bg_color, #EEEEEE
bg_hover_color, #CFCFCF
bg_color_dark, #CCCCCC
bg_color_field, #D0D0D0
bg_color_field_disabled, #A5A5A5
bg_color_press, #C0C0C0
text_color, #000000
text_color_disabled, #2C2C2C
separator_color, #AAAAAA
highlight_color, #E68A00
highlight_color_dark, #E68A00
field_outline_color, #888888
field_outline_focus_color, #B36B00
scrollbar_color, #CACACA
disable_btn_text_color, #990000
enable_btn_text_color, #004D00
groupbox_border_color, #000000
status_red_color, #C80000
status_green_color, #00C800
battery_red_color, #C80000
battery_orange_color, #E59900
battery_yellow_color, #E6E600
battery_green_color, #00C800
scrollbar_up, url(:/custom-theme/up_arrow_dark.png)
scrollbar_down, url(:/custom-theme/down_arrow_dark.png)
scrollbar_left, url(:/custom-theme/left_arrow_dark.png)
scrollbar_right, url(:/custom-theme/right_arrow_dark.png)
settings_icon, url(:/custom-theme/gear_dark.png)
checkbox_unchecked, url(:/custom-theme/checkbox_unchecked_dark.png)
checkbox_checked, url(:/custom-theme/checkbox_checked_dark.png)
checkbox_indet, url(:/custom-theme/checkbox_indet_dark.png)
