bg_color, #222222
bg_hover_color, #555555
bg_color_dark, #2A2A2A
bg_color_field, #404040
bg_color_field_disabled, #5C5C5C
bg_color_press, #303030
text_color, #FFFFFF
text_color_disabled, #C4C4C4
separator_color, #555555
highlight_color, #E68A00
highlight_color_dark, #CC7A00
field_outline_color, #555555
field_outline_focus_color, #B36B00
scrollbar_color, #303030
disable_btn_text_color, #FF0000
enable_btn_text_color, #00AA00
groupbox_border_color, #FFFFFF
status_red_color, #C80000
status_green_color, #00C800
battery_red_color, #C80000
battery_orange_color, #E59900
battery_yellow_color, #E6E600
battery_green_color, #00C800
scrollbar_up, url(:/custom-theme/up_arrow_light.png)
scrollbar_down, url(:/custom-theme/down_arrow_light.png)
scrollbar_left, url(:/custom-theme/left_arrow_light.png)
scrollbar_right, url(:/custom-theme/right_arrow_light.png)
settings_icon, url(:/custom-theme/gear_light.png)
checkbox_unchecked, url(:/custom-theme/checkbox_unchecked_light.png)
checkbox_checked, url(:/custom-theme/checkbox_checked_light.png)
checkbox_indet, url(:/custom-theme/checkbox_indet_light.png)
